repo_full_name,week_start,total_commits,unique_contributors,new_contributors,cumulative_commits,cumulative_contributors
codeforjapan/BirdXplorer,2024-06-24,11,2,0,193,5
codeforjapan/BirdXplorer,2024-07-08,12,3,0,205,5
codeforjapan/BirdXplorer,2024-07-15,2,1,1,207,6
codeforjapan/BirdXplorer,2024-07-22,2,1,0,209,6
codeforjapan/BirdXplorer,2024-07-29,2,1,0,211,6
codeforjapan/BirdXplorer,2024-08-05,25,2,0,236,6
codeforjapan/BirdXplorer,2024-08-12,53,4,1,289,7
codeforjapan/BirdXplorer,2024-08-19,2,1,0,291,7
codeforjapan/BirdXplorer,2024-09-02,1,1,0,292,7
codeforjapan/BirdXplorer,2024-09-16,2,1,0,294,7
codeforjapan/BirdXplorer,2024-09-23,4,1,0,298,7
codeforjapan/BirdXplorer,2024-09-30,20,2,0,318,7
codeforjapan/BirdXplorer,2024-10-07,28,2,0,346,7
codeforjapan/BirdXplorer,2024-10-14,2,1,0,348,7
codeforjapan/BirdXplorer,2024-10-21,12,2,0,360,7
codeforjapan/BirdXplorer,2024-10-28,26,2,0,386,7
codeforjapan/BirdXplorer,2024-12-23,3,1,0,389,7
codeforjapan/BirdXplorer,2025-01-13,6,2,0,395,7
codeforjapan/BirdXplorer,2025-01-20,3,1,0,398,7
codeforjapan/BirdXplorer,2025-01-27,3,1,0,401,7
codeforjapan/BirdXplorer,2025-02-03,3,1,0,404,7
codeforjapan/BirdXplorer,2025-02-17,3,1,0,407,7
codeforjapan/BirdXplorer,2025-03-03,1,1,0,408,7
codeforjapan/BirdXplorer,2025-04-28,9,2,1,417,8
codeforjapan/BirdXplorer,2025-05-12,2,1,0,419,8
codeforjapan/BirdXplorer,2025-05-19,10,1,0,429,8
codeforjapan/BirdXplorer,2025-06-02,13,1,0,442,8
codeforjapan/BirdXplorer,2025-06-09,2,1,0,444,8
codeforjapan/BirdXplorer,2025-06-30,8,1,0,452,8
codeforjapan/BirdXplorer,2025-07-28,3,2,0,455,8
codeforjapan/BirdXplorer,2025-08-18,2,1,0,457,8
codeforjapan/BirdXplorer,2025-08-25,5,1,0,462,8
codeforjapan/BirdXplorer,2025-09-01,7,1,0,469,8
codeforjapan/BirdXplorer,2025-09-08,2,1,0,471,8
codeforjapan/BirdXplorer,2025-09-22,1,1,0,472,8
codeforjapan/BirdXplorer,2025-09-29,10,1,0,482,8
codeforjapan/BirdXplorer,2025-10-06,3,1,0,485,8
codeforjapan/BirdXplorer,2025-10-13,2,1,0,487,8
codeforjapan/BirdXplorer,2025-10-20,16,3,0,503,8
codeforjapan/BirdXplorer,2025-10-27,15,3,0,518,8
codeforjapan/BirdXplorer,2025-11-03,11,1,0,529,8
codeforjapan/BirdXplorer,2025-11-10,1,1,0,530,8
codeforjapan/BirdXplorer,2025-11-17,1,1,0,531,8
codeforjapan/BirdXplorer,2025-12-01,4,1,0,535,8
codeforjapan/BirdXplorer,2025-12-08,9,1,0,544,8
codeforjapan/BirdXplorer,2025-12-15,11,2,0,555,8
codeforjapan/BirdXplorer,2026-01-12,15,1,0,570,8
codeforjapan/BirdXplorer,2026-01-19,8,3,1,578,9
codeforjapan/BirdXplorer,2026-01-26,22,2,0,600,9
codeforjapan/BirdXplorer,2026-02-02,8,2,0,608,9
codeforjapan/BirdXplorer,2026-02-09,5,1,0,613,9
codeforjapan/BirdXplorer,2026-02-16,51,2,0,664,9
codeforjapan/BirdXplorer,2026-02-23,4,1,0,668,9
codeforjapan/BirdXplorer,2026-03-02,5,1,0,673,9
codeforjapan/BirdXplorer,2026-03-09,9,2,0,682,9
codeforjapan/BirdXplorer,2026-03-23,2,1,0,684,9
codeforjapan/BirdXplorer,2026-03-30,9,1,0,693,9
codeforjapan/BirdXplorer,2026-04-06,16,1,0,709,9
codeforjapan/BirdXplorer,2026-04-13,2,1,0,711,9
meshtastic/Meshtastic-Android,2020-01-20,52,1,1,52,1
meshtastic/Meshtastic-Android,2020-01-27,9,1,0,61,1
meshtastic/Meshtastic-Android,2020-02-03,23,1,0,84,1
meshtastic/Meshtastic-Android,2020-02-10,32,1,0,116,1
meshtastic/Meshtastic-Android,2020-02-17,34,1,0,150,1
meshtastic/Meshtastic-Android,2020-02-24,37,1,0,187,1
meshtastic/Meshtastic-Android,2020-03-02,46,1,0,233,1
meshtastic/Meshtastic-Android,2020-03-09,17,1,0,250,1
meshtastic/Meshtastic-Android,2020-03-16,4,1,0,254,1
meshtastic/Meshtastic-Android,2020-03-23,4,1,0,258,1
meshtastic/Meshtastic-Android,2020-03-30,37,1,0,295,1
meshtastic/Meshtastic-Android,2020-04-06,68,1,0,363,1
meshtastic/Meshtastic-Android,2020-04-13,30,1,0,393,1
meshtastic/Meshtastic-Android,2020-04-20,63,1,0,456,1
meshtastic/Meshtastic-Android,2020-04-27,7,1,0,463,1
meshtastic/Meshtastic-Android,2020-05-04,7,1,0,470,1
meshtastic/Meshtastic-Android,2020-05-11,15,1,0,485,1
meshtastic/Meshtastic-Android,2020-05-18,21,2,1,506,2
meshtastic/Meshtastic-Android,2020-05-25,13,1,0,519,2
meshtastic/Meshtastic-Android,2020-06-01,17,1,0,536,2
meshtastic/Meshtastic-Android,2020-06-08,86,2,1,622,3
meshtastic/Meshtastic-Android,2020-06-15,34,3,1,656,4
meshtastic/Meshtastic-Android,2020-06-22,23,3,2,679,6
meshtastic/Meshtastic-Android,2020-06-29,51,2,0,730,6
meshtastic/Meshtastic-Android,2020-07-06,17,1,0,747,6
meshtastic/Meshtastic-Android,2020-07-13,32,3,1,779,7
meshtastic/Meshtastic-Android,2020-07-20,25,3,1,804,8
meshtastic/Meshtastic-Android,2020-07-27,3,1,0,807,8
meshtastic/Meshtastic-Android,2020-08-10,19,3,1,826,9
meshtastic/Meshtastic-Android,2020-08-17,8,2,1,834,10
meshtastic/Meshtastic-Android,2020-08-24,18,1,0,852,10
meshtastic/Meshtastic-Android,2020-08-31,4,1,0,856,10
meshtastic/Meshtastic-Android,2020-09-07,9,1,0,865,10
meshtastic/Meshtastic-Android,2020-09-14,20,4,3,885,13
meshtastic/Meshtastic-Android,2020-09-21,30,5,2,915,15
meshtastic/Meshtastic-Android,2020-09-28,10,3,0,925,15
meshtastic/Meshtastic-Android,2020-10-05,3,1,0,928,15
meshtastic/Meshtastic-Android,2020-10-12,6,2,0,934,15
meshtastic/Meshtastic-Android,2020-10-19,7,1,0,941,15
meshtastic/Meshtastic-Android,2020-10-26,4,1,0,945,15
meshtastic/Meshtastic-Android,2020-11-09,2,1,0,947,15
meshtastic/Meshtastic-Android,2020-11-16,5,1,0,952,15
meshtastic/Meshtastic-Android,2020-11-23,1,1,0,953,15
meshtastic/Meshtastic-Android,2020-12-07,6,1,0,959,15
meshtastic/Meshtastic-Android,2020-12-14,5,1,0,964,15
meshtastic/Meshtastic-Android,2020-12-28,2,1,0,966,15
meshtastic/Meshtastic-Android,2021-01-04,16,1,0,982,15
meshtastic/Meshtastic-Android,2021-01-11,2,1,0,984,15
meshtastic/Meshtastic-Android,2021-01-25,14,2,1,998,16
meshtastic/Meshtastic-Android,2021-02-01,47,2,0,1045,16
meshtastic/Meshtastic-Android,2021-02-08,38,2,0,1083,16
meshtastic/Meshtastic-Android,2021-02-15,21,2,1,1104,17
meshtastic/Meshtastic-Android,2021-02-22,10,3,0,1114,17
meshtastic/Meshtastic-Android,2021-03-01,27,1,0,1141,17
meshtastic/Meshtastic-Android,2021-03-08,6,1,0,1147,17
meshtastic/Meshtastic-Android,2021-03-15,31,3,1,1178,18
meshtastic/Meshtastic-Android,2021-03-22,44,4,1,1222,19
meshtastic/Meshtastic-Android,2021-03-29,20,1,0,1242,19
meshtastic/Meshtastic-Android,2021-04-05,7,2,1,1249,20
meshtastic/Meshtastic-Android,2021-04-12,12,2,0,1261,20
meshtastic/Meshtastic-Android,2021-05-03,7,1,0,1268,20
meshtastic/Meshtastic-Android,2021-05-10,3,1,0,1271,20
meshtastic/Meshtastic-Android,2021-05-24,3,1,0,1274,20
meshtastic/Meshtastic-Android,2021-06-07,5,1,0,1279,20
meshtastic/Meshtastic-Android,2021-06-14,1,1,0,1280,20
meshtastic/Meshtastic-Android,2021-06-21,4,1,0,1284,20
meshtastic/Meshtastic-Android,2021-06-28,1,1,0,1285,20
meshtastic/Meshtastic-Android,2021-07-05,6,2,1,1291,21
meshtastic/Meshtastic-Android,2021-07-19,2,2,2,1293,23
meshtastic/Meshtastic-Android,2021-07-26,12,2,1,1305,24
meshtastic/Meshtastic-Android,2021-08-23,2,1,0,1307,24
meshtastic/Meshtastic-Android,2021-08-30,6,2,0,1313,24
meshtastic/Meshtastic-Android,2021-09-06,2,2,1,1315,25
meshtastic/Meshtastic-Android,2021-11-15,19,2,0,1334,25
meshtastic/Meshtastic-Android,2021-11-22,10,2,1,1344,26
meshtastic/Meshtastic-Android,2021-11-29,2,1,0,1346,26
meshtastic/Meshtastic-Android,2021-12-06,23,2,0,1369,26
meshtastic/Meshtastic-Android,2021-12-13,12,2,0,1381,26
meshtastic/Meshtastic-Android,2021-12-20,8,2,0,1389,26
meshtastic/Meshtastic-Android,2021-12-27,10,2,0,1399,26
meshtastic/Meshtastic-Android,2022-01-03,18,3,0,1417,26
meshtastic/Meshtastic-Android,2022-01-10,11,2,0,1428,26
meshtastic/Meshtastic-Android,2022-01-17,11,3,1,1439,27
meshtastic/Meshtastic-Android,2022-01-24,36,3,1,1475,28
meshtastic/Meshtastic-Android,2022-01-31,39,3,1,1514,29
meshtastic/Meshtastic-Android,2022-02-07,26,3,0,1540,29
meshtastic/Meshtastic-Android,2022-02-14,47,3,0,1587,29
meshtastic/Meshtastic-Android,2022-02-21,33,4,0,1620,29
meshtastic/Meshtastic-Android,2022-02-28,19,3,0,1639,29
meshtastic/Meshtastic-Android,2022-03-07,25,2,0,1664,29
meshtastic/Meshtastic-Android,2022-03-14,6,2,0,1670,29
meshtastic/Meshtastic-Android,2022-03-21,12,2,0,1682,29
meshtastic/Meshtastic-Android,2022-03-28,19,3,1,1701,30
meshtastic/Meshtastic-Android,2022-04-04,20,4,0,1721,30
meshtastic/Meshtastic-Android,2022-04-11,4,2,0,1725,30
meshtastic/Meshtastic-Android,2022-04-18,30,4,0,1755,30
meshtastic/Meshtastic-Android,2022-04-25,8,2,0,1763,30
meshtastic/Meshtastic-Android,2022-05-02,9,3,0,1772,30
meshtastic/Meshtastic-Android,2022-05-16,13,3,0,1785,30
meshtastic/Meshtastic-Android,2022-05-23,5,1,0,1790,30
meshtastic/Meshtastic-Android,2022-05-30,4,1,0,1794,30
meshtastic/Meshtastic-Android,2022-06-06,20,1,0,1814,30
meshtastic/Meshtastic-Android,2022-06-13,15,2,0,1829,30
meshtastic/Meshtastic-Android,2022-06-20,10,1,0,1839,30
meshtastic/Meshtastic-Android,2022-06-27,3,1,0,1842,30
meshtastic/Meshtastic-Android,2022-07-04,2,2,1,1844,31
meshtastic/Meshtastic-Android,2022-07-11,6,1,0,1850,31
meshtastic/Meshtastic-Android,2022-07-18,2,2,0,1852,31
meshtastic/Meshtastic-Android,2022-07-25,13,2,0,1865,31
meshtastic/Meshtastic-Android,2022-08-01,6,1,0,1871,31
meshtastic/Meshtastic-Android,2022-08-08,11,3,2,1882,33
meshtastic/Meshtastic-Android,2022-08-15,17,3,0,1899,33
meshtastic/Meshtastic-Android,2022-08-22,42,4,0,1941,33
meshtastic/Meshtastic-Android,2022-08-29,18,3,0,1959,33
meshtastic/Meshtastic-Android,2022-09-05,20,1,0,1979,33
meshtastic/Meshtastic-Android,2022-09-12,23,1,0,2002,33
meshtastic/Meshtastic-Android,2022-09-19,10,2,0,2012,33
meshtastic/Meshtastic-Android,2022-09-26,12,2,0,2024,33
meshtastic/Meshtastic-Android,2022-10-03,30,2,0,2054,33
meshtastic/Meshtastic-Android,2022-10-10,33,2,0,2087,33
meshtastic/Meshtastic-Android,2022-10-17,13,2,0,2100,33
meshtastic/Meshtastic-Android,2022-10-24,12,2,0,2112,33
meshtastic/Meshtastic-Android,2022-10-31,16,1,0,2128,33
meshtastic/Meshtastic-Android,2022-11-07,6,1,0,2134,33
meshtastic/Meshtastic-Android,2022-11-14,6,1,0,2140,33
meshtastic/Meshtastic-Android,2022-11-21,3,1,0,2143,33
meshtastic/Meshtastic-Android,2022-11-28,10,3,2,2153,35
meshtastic/Meshtastic-Android,2022-12-05,6,1,0,2159,35
meshtastic/Meshtastic-Android,2022-12-12,8,2,1,2167,36
meshtastic/Meshtastic-Android,2022-12-19,6,1,0,2173,36
meshtastic/Meshtastic-Android,2022-12-26,7,1,0,2180,36
meshtastic/Meshtastic-Android,2023-01-02,17,1,0,2197,36
meshtastic/Meshtastic-Android,2023-01-09,14,2,0,2211,36
meshtastic/Meshtastic-Android,2023-01-16,10,1,0,2221,36
meshtastic/Meshtastic-Android,2023-01-23,17,1,0,2238,36
meshtastic/Meshtastic-Android,2023-01-30,19,1,0,2257,36
meshtastic/Meshtastic-Android,2023-02-06,7,1,0,2264,36
meshtastic/Meshtastic-Android,2023-02-13,21,1,0,2285,36
meshtastic/Meshtastic-Android,2023-02-20,15,1,0,2300,36
meshtastic/Meshtastic-Android,2023-02-27,10,1,0,2310,36
meshtastic/Meshtastic-Android,2023-03-06,7,2,1,2317,37
meshtastic/Meshtastic-Android,2023-03-13,7,1,0,2324,37
meshtastic/Meshtastic-Android,2023-03-20,15,1,0,2339,37
meshtastic/Meshtastic-Android,2023-03-27,25,1,0,2364,37
meshtastic/Meshtastic-Android,2023-04-03,21,2,1,2385,38
meshtastic/Meshtastic-Android,2023-04-10,21,1,0,2406,38
meshtastic/Meshtastic-Android,2023-04-17,5,1,0,2411,38
meshtastic/Meshtastic-Android,2023-04-24,10,1,0,2421,38
meshtastic/Meshtastic-Android,2023-05-01,9,1,0,2430,38
meshtastic/Meshtastic-Android,2023-05-08,21,1,0,2451,38
meshtastic/Meshtastic-Android,2023-05-15,13,1,0,2464,38
meshtastic/Meshtastic-Android,2023-05-22,15,1,0,2479,38
meshtastic/Meshtastic-Android,2023-05-29,17,2,1,2496,39
meshtastic/Meshtastic-Android,2023-06-12,7,2,1,2503,40
meshtastic/Meshtastic-Android,2023-06-19,7,1,0,2510,40
meshtastic/Meshtastic-Android,2023-06-26,9,1,0,2519,40
meshtastic/Meshtastic-Android,2023-07-03,21,2,1,2540,41
meshtastic/Meshtastic-Android,2023-07-10,4,2,0,2544,41
meshtastic/Meshtastic-Android,2023-07-17,13,2,0,2557,41
meshtastic/Meshtastic-Android,2023-07-24,14,2,0,2571,41
meshtastic/Meshtastic-Android,2023-07-31,15,1,0,2586,41
meshtastic/Meshtastic-Android,2023-08-07,9,2,1,2595,42
meshtastic/Meshtastic-Android,2023-08-14,7,1,0,2602,42
meshtastic/Meshtastic-Android,2023-08-21,15,2,0,2617,42
meshtastic/Meshtastic-Android,2023-08-28,3,2,1,2620,43
meshtastic/Meshtastic-Android,2023-09-04,28,2,0,2648,43
meshtastic/Meshtastic-Android,2023-09-11,17,2,0,2665,43
meshtastic/Meshtastic-Android,2023-09-18,7,2,0,2672,43
meshtastic/Meshtastic-Android,2023-09-25,23,2,0,2695,43
meshtastic/Meshtastic-Android,2023-10-02,18,2,0,2713,43
meshtastic/Meshtastic-Android,2023-10-09,11,1,0,2724,43
meshtastic/Meshtastic-Android,2023-10-16,14,2,0,2738,43
meshtastic/Meshtastic-Android,2023-10-23,2,2,0,2740,43
meshtastic/Meshtastic-Android,2023-10-30,5,1,0,2745,43
meshtastic/Meshtastic-Android,2023-11-06,7,2,0,2752,43
meshtastic/Meshtastic-Android,2023-11-13,9,3,1,2761,44
meshtastic/Meshtastic-Android,2023-11-20,2,1,0,2763,44
meshtastic/Meshtastic-Android,2023-11-27,10,3,1,2773,45
meshtastic/Meshtastic-Android,2023-12-04,5,2,0,2778,45
meshtastic/Meshtastic-Android,2023-12-11,13,2,0,2791,45
meshtastic/Meshtastic-Android,2023-12-25,10,2,0,2801,45
meshtastic/Meshtastic-Android,2024-01-01,3,1,0,2804,45
meshtastic/Meshtastic-Android,2024-01-08,21,3,1,2825,46
meshtastic/Meshtastic-Android,2024-01-15,10,2,0,2835,46
meshtastic/Meshtastic-Android,2024-01-22,4,2,0,2839,46
meshtastic/Meshtastic-Android,2024-01-29,11,3,0,2850,46
meshtastic/Meshtastic-Android,2024-02-05,14,3,1,2864,47
meshtastic/Meshtastic-Android,2024-02-12,17,4,0,2881,47
meshtastic/Meshtastic-Android,2024-02-19,11,3,0,2892,47
meshtastic/Meshtastic-Android,2024-02-26,18,3,0,2910,47
meshtastic/Meshtastic-Android,2024-03-04,14,3,0,2924,47
meshtastic/Meshtastic-Android,2024-03-11,7,2,1,2931,48
meshtastic/Meshtastic-Android,2024-03-18,9,1,0,2940,48
meshtastic/Meshtastic-Android,2024-03-25,19,4,1,2959,49
meshtastic/Meshtastic-Android,2024-04-01,24,3,0,2983,49
meshtastic/Meshtastic-Android,2024-04-08,5,2,0,2988,49
meshtastic/Meshtastic-Android,2024-04-15,20,4,1,3008,50
meshtastic/Meshtastic-Android,2024-04-22,1,1,0,3009,50
meshtastic/Meshtastic-Android,2024-04-29,22,2,0,3031,50
meshtastic/Meshtastic-Android,2024-05-06,7,1,0,3038,50
meshtastic/Meshtastic-Android,2024-05-13,24,2,0,3062,50
meshtastic/Meshtastic-Android,2024-05-27,8,2,0,3070,50
meshtastic/Meshtastic-Android,2024-06-03,9,1,0,3079,50
meshtastic/Meshtastic-Android,2024-06-10,25,3,1,3104,51
meshtastic/Meshtastic-Android,2024-06-17,3,1,0,3107,51
meshtastic/Meshtastic-Android,2024-06-24,20,2,0,3127,51
meshtastic/Meshtastic-Android,2024-07-01,14,4,2,3141,53
meshtastic/Meshtastic-Android,2024-07-08,19,3,0,3160,53
meshtastic/Meshtastic-Android,2024-07-15,3,1,0,3163,53
meshtastic/Meshtastic-Android,2024-07-22,17,4,0,3180,53
meshtastic/Meshtastic-Android,2024-07-29,18,3,0,3198,53
meshtastic/Meshtastic-Android,2024-08-05,10,3,0,3208,53
meshtastic/Meshtastic-Android,2024-08-12,10,3,1,3218,54
meshtastic/Meshtastic-Android,2024-08-19,18,2,0,3236,54
meshtastic/Meshtastic-Android,2024-08-26,15,3,0,3251,54
meshtastic/Meshtastic-Android,2024-09-02,20,3,0,3271,54
meshtastic/Meshtastic-Android,2024-09-09,33,3,0,3304,54
meshtastic/Meshtastic-Android,2024-09-16,38,5,1,3342,55
meshtastic/Meshtastic-Android,2024-09-23,18,3,0,3360,55
meshtastic/Meshtastic-Android,2024-09-30,33,4,1,3393,56
meshtastic/Meshtastic-Android,2024-10-07,21,5,1,3414,57
meshtastic/Meshtastic-Android,2024-10-14,27,3,0,3441,57
meshtastic/Meshtastic-Android,2024-10-21,25,5,1,3466,58
meshtastic/Meshtastic-Android,2024-10-28,24,3,1,3490,59
meshtastic/Meshtastic-Android,2024-11-04,22,3,0,3512,59
meshtastic/Meshtastic-Android,2024-11-11,20,3,1,3532,60
meshtastic/Meshtastic-Android,2024-11-18,19,4,0,3551,60
meshtastic/Meshtastic-Android,2024-11-25,20,5,3,3571,63
meshtastic/Meshtastic-Android,2024-12-02,18,3,0,3589,63
meshtastic/Meshtastic-Android,2024-12-09,19,5,0,3608,63
meshtastic/Meshtastic-Android,2024-12-16,16,3,1,3624,64
meshtastic/Meshtastic-Android,2024-12-23,3,2,0,3627,64
meshtastic/Meshtastic-Android,2024-12-30,14,3,0,3641,64
meshtastic/Meshtastic-Android,2025-01-06,8,1,0,3649,64
meshtastic/Meshtastic-Android,2025-02-10,43,5,2,3692,66
meshtastic/Meshtastic-Android,2025-02-17,7,3,0,3699,66
meshtastic/Meshtastic-Android,2025-02-24,14,4,0,3713,66
meshtastic/Meshtastic-Android,2025-03-03,13,4,0,3726,66
meshtastic/Meshtastic-Android,2025-03-10,7,3,0,3733,66
meshtastic/Meshtastic-Android,2025-03-17,14,7,3,3747,69
meshtastic/Meshtastic-Android,2025-03-24,19,4,0,3766,69
meshtastic/Meshtastic-Android,2025-03-31,4,2,0,3770,69
meshtastic/Meshtastic-Android,2025-04-14,9,1,0,3779,69
meshtastic/Meshtastic-Android,2025-04-21,13,3,0,3792,69
meshtastic/Meshtastic-Android,2025-04-28,28,5,2,3820,71
meshtastic/Meshtastic-Android,2025-05-05,13,4,0,3833,71
meshtastic/Meshtastic-Android,2025-05-12,22,3,0,3855,71
meshtastic/Meshtastic-Android,2025-05-19,55,6,1,3910,72
meshtastic/Meshtastic-Android,2025-05-26,64,5,1,3974,73
meshtastic/Meshtastic-Android,2025-06-02,44,6,1,4018,74
meshtastic/Meshtastic-Android,2025-06-09,38,7,2,4056,76
meshtastic/Meshtastic-Android,2025-06-16,82,8,0,4138,76
meshtastic/Meshtastic-Android,2025-06-23,51,7,0,4189,76
meshtastic/Meshtastic-Android,2025-06-30,36,7,0,4225,76
meshtastic/Meshtastic-Android,2025-07-07,48,5,1,4273,77
meshtastic/Meshtastic-Android,2025-07-14,27,3,0,4300,77
meshtastic/Meshtastic-Android,2025-07-21,53,5,1,4353,78
meshtastic/Meshtastic-Android,2025-07-28,60,6,2,4413,80
meshtastic/Meshtastic-Android,2025-08-04,33,5,0,4446,80
meshtastic/Meshtastic-Android,2025-08-11,54,6,3,4500,83
meshtastic/Meshtastic-Android,2025-08-18,49,3,0,4549,83
meshtastic/Meshtastic-Android,2025-08-25,70,5,0,4619,83
meshtastic/Meshtastic-Android,2025-09-01,63,7,1,4682,84
meshtastic/Meshtastic-Android,2025-09-08,69,4,0,4751,84
meshtastic/Meshtastic-Android,2025-09-15,49,4,0,4800,84
meshtastic/Meshtastic-Android,2025-09-22,64,5,0,4864,84
meshtastic/Meshtastic-Android,2025-09-29,100,5,0,4964,84
meshtastic/Meshtastic-Android,2025-10-06,71,5,1,5035,85
meshtastic/Meshtastic-Android,2025-10-13,41,5,1,5076,86
meshtastic/Meshtastic-Android,2025-10-20,18,4,1,5094,87
meshtastic/Meshtastic-Android,2025-10-27,33,6,2,5127,89
meshtastic/Meshtastic-Android,2025-11-03,34,4,1,5161,90
meshtastic/Meshtastic-Android,2025-11-10,43,6,0,5204,90
meshtastic/Meshtastic-Android,2025-11-17,50,5,0,5254,90
meshtastic/Meshtastic-Android,2025-11-24,53,5,0,5307,90
meshtastic/Meshtastic-Android,2025-12-01,34,4,0,5341,90
meshtastic/Meshtastic-Android,2025-12-08,63,5,2,5404,92
meshtastic/Meshtastic-Android,2025-12-15,42,10,3,5446,95
meshtastic/Meshtastic-Android,2025-12-22,30,5,1,5476,96
meshtastic/Meshtastic-Android,2025-12-29,30,5,2,5506,98
meshtastic/Meshtastic-Android,2026-01-05,39,3,0,5545,98
meshtastic/Meshtastic-Android,2026-01-12,56,4,1,5601,99
meshtastic/Meshtastic-Android,2026-01-19,46,4,0,5647,99
meshtastic/Meshtastic-Android,2026-01-26,71,4,2,5718,101
meshtastic/Meshtastic-Android,2026-02-02,92,5,1,5810,102
meshtastic/Meshtastic-Android,2026-02-09,46,3,0,5856,102
meshtastic/Meshtastic-Android,2026-02-16,43,4,1,5899,103
meshtastic/Meshtastic-Android,2026-02-23,38,6,2,5937,105
meshtastic/Meshtastic-Android,2026-03-02,57,3,0,5994,105
meshtastic/Meshtastic-Android,2026-03-09,56,2,0,6050,105
meshtastic/Meshtastic-Android,2026-03-16,67,5,3,6117,108
meshtastic/Meshtastic-Android,2026-03-23,53,2,0,6170,108
meshtastic/Meshtastic-Android,2026-03-30,32,3,1,6202,109
meshtastic/Meshtastic-Android,2026-04-06,90,3,0,6292,109
meshtastic/Meshtastic-Android,2026-04-13,76,2,0,6368,109
meshtastic/web,2021-04-05,4,1,1,4,1
meshtastic/web,2021-04-12,2,2,1,6,2
meshtastic/web,2021-04-19,2,1,0,8,2
meshtastic/web,2021-04-26,4,1,0,12,2
meshtastic/web,2021-05-03,7,2,1,19,3
meshtastic/web,2021-05-10,1,1,0,20,3
meshtastic/web,2021-05-24,1,1,0,21,3
meshtastic/web,2021-05-31,3,1,0,24,3
meshtastic/web,2021-06-14,4,1,0,28,3
meshtastic/web,2021-06-21,1,1,0,29,3
meshtastic/web,2021-08-02,11,1,0,40,3
meshtastic/web,2021-08-09,10,3,2,50,5
meshtastic/web,2021-08-16,4,1,0,54,5
meshtastic/web,2021-08-23,11,1,0,65,5
meshtastic/web,2021-09-06,2,1,0,67,5
meshtastic/web,2021-10-04,4,1,0,71,5
meshtastic/web,2021-10-11,1,1,0,72,5
meshtastic/web,2021-10-18,1,1,0,73,5
meshtastic/web,2021-10-25,5,1,0,78,5
meshtastic/web,2021-11-08,12,1,0,90,5
meshtastic/web,2021-11-15,3,1,0,93,5
meshtastic/web,2021-11-22,4,1,0,97,5
meshtastic/web,2021-12-06,9,1,0,106,5
meshtastic/web,2021-12-13,5,1,0,111,5
meshtastic/web,2021-12-20,2,1,1,113,6
meshtastic/web,2021-12-27,6,1,0,119,6
meshtastic/web,2022-01-03,1,1,0,120,6
meshtastic/web,2022-01-10,15,1,0,135,6
meshtastic/web,2022-01-17,2,1,0,137,6
meshtastic/web,2022-01-31,2,1,0,139,6
meshtastic/web,2022-02-07,9,1,0,148,6
meshtastic/web,2022-02-14,20,1,0,168,6
meshtastic/web,2022-02-21,10,1,0,178,6
meshtastic/web,2022-02-28,6,1,0,184,6
meshtastic/web,2022-03-07,6,1,0,190,6
meshtastic/web,2022-03-21,1,1,0,191,6
meshtastic/web,2022-04-04,1,1,0,192,6
meshtastic/web,2022-04-11,1,1,0,193,6
meshtastic/web,2022-05-02,1,1,0,194,6
meshtastic/web,2022-05-09,5,1,0,199,6
meshtastic/web,2022-07-25,4,1,0,203,6
meshtastic/web,2022-08-01,5,1,0,208,6
meshtastic/web,2022-08-08,7,1,0,215,6
meshtastic/web,2022-08-15,9,2,1,224,7
meshtastic/web,2022-08-22,11,1,0,235,7
meshtastic/web,2022-08-29,4,1,0,239,7
meshtastic/web,2022-09-05,2,1,0,241,7
meshtastic/web,2022-09-19,15,1,0,256,7
meshtastic/web,2022-09-26,9,1,0,265,7
meshtastic/web,2022-10-03,19,1,0,284,7
meshtastic/web,2022-10-10,10,4,2,294,9
meshtastic/web,2022-10-17,3,2,0,297,9
meshtastic/web,2022-10-24,11,3,0,308,9
meshtastic/web,2022-10-31,4,1,0,312,9
meshtastic/web,2022-11-14,1,1,0,313,9
meshtastic/web,2022-11-21,2,1,0,315,9
meshtastic/web,2022-11-28,1,1,0,316,9
meshtastic/web,2022-12-05,13,1,0,329,9
